number_of_demes = 150 
species_data = (
	{#species0
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  895.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme25
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  882.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme26
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  890.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme27
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  881.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme28
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  905.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme29
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  885.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme30
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  883.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme31
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  878.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme32
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  888.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme33
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  879.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme34
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  881.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme35
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  883.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme36
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  891.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme37
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  883.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme38
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  885.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme39
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
